flight_id,origin,scheduled_arrival,actual_arrival,airline,status,aircraft_type,departure_delay,arrival_delay,route_distance
ASH6105-1746770033-airline-755p,Indianapolis Intl,2025-05-12T01:09:00Z,2025-05-12T01:04:19Z,ASH,Landed / Taxiing,E75L ,-240,-960,475
ASH6043-1746768942-airline-805p,Charleston Intl/AFB,2025-05-12T01:07:00Z,2025-05-12T01:01:52Z,ASH,Landed / Taxiing,E75L ,0,-432,443
RPA3546-1746766826-airline-743p,John Glenn Columbus Intl Airport,2025-05-12T01:08:00Z,2025-05-12T01:00:52Z,RPA,Landed / Taxiing,E75L ,240,110,299
ASH6362-1746770033-airline-824p,Detroit Metro Wayne Co,2025-05-12T00:58:00Z,2025-05-12T00:59:05Z,ASH,Landed / Taxiing,E75L ,0,-244,383
RPA3702-1746768881-airline-1467p,Charlotte/Douglas Intl,2025-05-12T00:54:00Z,2025-05-12T00:56:56Z,RPA,Landed / Taxiing,E170 ,-480,-300,322
UAL1385-1746773674-airline-2290p,San Francisco Int'l,2025-05-12T00:47:00Z,2025-05-12T00:56:34Z,UAL,Arrived / Gate Arrival,B772 ,-300,-960,2415
UAL2382-1746777805-airline-1312p,Harry Reid Intl,2025-05-12T00:49:00Z,2025-05-12T00:54:00Z,UAL,Arrived / Gate Arrival,B739 ,-60,360,2063
UCA4326-1746771036-airline-605p,Columbia Metro,2025-05-12T00:50:00Z,2025-05-12T00:53:44Z,UCA,Arrived / Gate Arrival,E145 ,-60,-600,402
TAP233-1746767440-airline-1341p,General Humberto Delgado Airport,2025-05-12T00:52:00Z,2025-05-12T00:53:10Z,TAP,Landed / Taxiing,A21N ,2040,1017,3587
UCA4874-1746770033-airline-774p,Frederick Douglass/Greater Rochester Intl,2025-05-12T00:56:00Z,2025-05-12T00:51:36Z,UCA,Arrived / Gate Arrival,E145 ,-660,-540,289
UAL1672-1746773674-airline-2632p,Norfolk Intl,2025-05-12T00:57:00Z,2025-05-12T00:50:00Z,UAL,Arrived / Gate Arrival,A319 ,-60,-480,158
UCA4249-1746770033-airline-743p,James M Cox Dayton Intl,2025-05-12T00:40:00Z,2025-05-12T00:49:54Z,UCA,Landed / Taxiing,E145 ,-900,-1020,367
UAL1370-1746768750-fa-1524p,Tampa Intl,2025-05-12T01:25:00Z,2025-05-12T00:48:28Z,UAL,Arrived / Gate Arrival,B752 ,-180,420,813
RPA3531-1746770033-airline-736p,Buffalo Niagara Intl,2025-05-12T01:03:00Z,2025-05-12T00:48:11Z,RPA,Arrived / Gate Arrival,E75L ,-420,-1200,284
UAL2275-1746777805-airline-1173p,Seattle-Tacoma Intl,2025-05-12T00:51:00Z,2025-05-12T00:47:14Z,UAL,Arrived / Gate Arrival,A319 ,120,-720,2302
ASH6297-1746766826-airline-790p,New Orleans Intl,2025-05-12T00:58:00Z,2025-05-12T00:47:09Z,ASH,Arrived / Gate Arrival,E75L ,-420,-540,955
ASH6096-1746766826-airline-826p,San Antonio Intl,2025-05-12T00:54:00Z,2025-05-12T00:45:36Z,ASH,Arrived / Gate Arrival,E75L ,0,-1080,1362
GJS4422-1746771036-airline-628p,Richmond Intl,2025-05-12T00:43:00Z,2025-05-12T00:45:34Z,GJS,Arrived / Gate Arrival,CRJ7 ,-60,-660,100
UCA4853-1746766826-airline-838p,Syracuse Hancock Intl,2025-05-12T01:07:00Z,2025-05-12T00:43:27Z,UCA,Arrived / Gate Arrival,E145 ,-300,-1620,297
UAL1797-1746775624-airline-3753p,Fort Lauderdale Intl,2025-05-12T00:52:00Z,2025-05-12T00:43:00Z,UAL,Arrived / Gate Arrival,B738 ,0,-360,904
ASH6165-1746768828-airline-2248p,Savannah/Hilton Head Intl,2025-05-12T00:11:00Z,2025-05-12T00:42:23Z,ASH,Arrived / Gate Arrival,E75L ,1080,360,516
UAL1788-1746757780-fa-1357p,Houston Bush Int'ctl,2025-05-12T00:48:00Z,2025-05-12T00:41:00Z,UAL,Arrived / Gate Arrival,B739 ,-180,-300,1190
UCA4314-1746771036-airline-681p,Rhode Island T. F. Green International Airport,2025-05-12T00:51:00Z,2025-05-12T00:40:41Z,UCA,Arrived / Gate Arrival,E145 ,-720,-1980,371
UCA4954-1746773799-airline-2664p,Ithaca Tompkins Intl,2025-05-12T00:52:00Z,2025-05-12T00:40:12Z,UCA,Landed / Taxiing,E145 ,-480,-1680,251
FDY394-1746767945-airline-1478p,Bradford Rgnl,2025-05-12T00:38:00Z,2025-05-12T00:39:24Z,FDY,Landed / Taxiing,C208 ,0,-1171,212
GJS4455-1746768828-airline-2286p,Ottawa Macdonald-Cartier Int'l,2025-05-12T01:03:00Z,2025-05-12T00:38:44Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1860,450
UCA4351-1746775209-airline-989p,Huntsville Intl,2025-05-12T00:26:00Z,2025-05-12T00:37:55Z,UCA,Arrived / Gate Arrival,E145 ,-360,-1140,595
JZA8725-1746767538-airline-1278p,Montreal-Trudeau,2025-05-12T00:50:00Z,2025-05-12T00:36:41Z,JZA,Arrived / Gate Arrival,E75S ,-120,-1680,489
UAL2136-1746768172-fa-700p,Boston Logan Intl,2025-05-12T00:45:00Z,2025-05-12T00:34:18Z,UAL,Arrived / Gate Arrival,B738 ,-420,-1020,413
UAL755-1746767507-airline-690p,San Diego Intl,2025-05-12T00:42:00Z,2025-05-12T00:34:00Z,UAL,Arrived / Gate Arrival,B739 ,-60,-300,2250
UAL1463-1746773674-airline-2383p,Punta Cana Int'l,2025-05-12T00:21:00Z,2025-05-12T00:32:40Z,UAL,Arrived / Gate Arrival,B739 ,720,480,1512
UAL2430-1746777805-airline-1370p,Newark Liberty Intl,2025-05-12T00:36:00Z,2025-05-12T00:31:47Z,UAL,Arrived / Gate Arrival,B737 ,0,-1860,212
UAL1445-1746756106-fa-1191p,Cyril E King,2025-05-12T00:47:00Z,2025-05-12T00:30:31Z,UAL,Arrived / Gate Arrival,B38M ,-480,-1320,1611
UCA4827-1746766826-airline-752p,Roanoke Rgnl,2025-05-12T00:34:00Z,2025-05-12T00:29:41Z,UCA,Arrived / Gate Arrival,E145 ,-600,-1140,177
UAL653-1746774048-airline-1135p,Sangster Int'l,2025-05-12T00:25:00Z,2025-05-12T00:26:56Z,UAL,Arrived / Gate Arrival,B38M ,600,-360,1414
UCA4829-1746773799-airline-2566p,Manchester Boston Rgnl,2025-05-11T23:47:00Z,2025-05-12T00:26:46Z,UCA,Arrived / Gate Arrival,E145 ,2460,1020,418
UAL1133-1746764549-fa-916p,Cancun Int'l,2025-05-12T00:31:00Z,2025-05-12T00:25:31Z,UAL,Arrived / Gate Arrival,B739 ,-600,-420,1359
MXY633-1746767158-airline-1192p,Ogdensburg Intl,2025-05-11T21:58:00Z,2025-05-12T00:24:53Z,MXY,Arrived / Delayed,BCS3 ,8460,7620,410
EJA964-1746937832-sw-1193p,Daytona Beach Intl,2025-05-12T00:00:00Z,2025-05-12T00:23:33Z,EJA,Arrived,C68A ,-1800,1413,706
EJA337-1746936034-sw-1343p,Austin-Bergstrom Intl,2025-05-12T00:49:00Z,2025-05-12T00:22:06Z,EJA,Arrived,E55P ,-1800,-1614,1296
EJA565-1746975618-sw-285p,Westchester County,2025-05-12T00:43:00Z,2025-05-12T00:21:40Z,EJA,Arrived,C56X ,-1800,-1280,247
UCA4284-1746766826-airline-713p,Piedmont Triad Intl,2025-05-12T00:39:00Z,2025-05-12T00:19:20Z,UCA,Arrived / Gate Arrival,E145 ,-540,-1800,239
UCA4940-1746773799-airline-2651p,Charlottesville-Albemarle,2025-05-12T00:25:20Z,2025-05-12T00:18:02Z,UCA,Arrived / Gate Arrival,E145 ,-1020,-1380,77
RPA3582-1746768942-airline-825p,Jacksonville Intl,2025-05-12T00:15:00Z,2025-05-12T00:17:30Z,RPA,Arrived / Gate Arrival,E170 ,-120,-1020,632
EJA922-1746985514-sw-1407p,Dayton/Wright Brothers,2025-05-11T23:52:00Z,2025-05-12T00:15:37Z,EJA,Arrived,C68A ,-900,1417,365
RPA3615-1746771003-airline-1560p,Portland Intl Jetport,2025-05-12T00:15:00Z,2025-05-12T00:14:20Z,RPA,Arrived / Gate Arrival,E75L ,-540,-2160,493
UAL1820-1746739734-fa-978p,Providenciales Int'l,2025-05-12T00:30:00Z,2025-05-12T00:12:49Z,UAL,Arrived / Gate Arrival,B39M ,-180,-840,1227
AAY3015-1746771944-airline-4979p,Sarasota/Bradenton Intl,2025-05-12T00:03:00Z,2025-05-11T23:59:09Z,AAY,Arrived / Gate Arrival,A320 ,660,-360,935
SAS925-1746770316-airline-400p,Copenhagen,2025-05-11T23:45:00Z,2025-05-11T23:53:30Z,SAS,Arrived / Gate Arrival,A359 ,300,0,4125
BAW293-1746766319-airline-274p,London Heathrow,2025-05-12T00:00:00Z,2025-05-11T23:49:00Z,BAW,Arrived / Gate Arrival,A388 ,-300,-900,3732
UAL925-1746777832-airline-4136p,London Heathrow,2025-05-11T23:13:00Z,2025-05-11T23:33:00Z,UAL,Arrived / Gate Arrival,B772 ,-540,-480,3671
MBAEP-1746975982-sw-223p,Pittsburgh Intl,2025-05-11T23:03:00Z,2025-05-11T23:31:24Z,,Arrived,CL60 ,1565,1704,182
EDV5172-1746767041-airline-954p,John F Kennedy Intl,2025-05-11T22:49:00Z,2025-05-11T23:29:00Z,EDV,Arrived / Gate Arrival,CRJ9 ,-600,-360,228
EJA532-1746937830-sw-63p,Toledo Exec,2025-05-11T23:42:00Z,2025-05-11T23:28:18Z,EJA,Arrived,C68A ,-1800,-822,366
UAL2650-1746777805-airline-1551p,San Francisco Int'l,2025-05-11T23:13:00Z,2025-05-11T23:26:23Z,UAL,Arrived / Gate Arrival,B39M ,-240,-360,2415
N617NH-1746999361-sw-1876p,Richmond Exec/Chesterfield County,2025-05-11T23:09:00Z,2025-05-11T23:24:49Z,,Arrived,C208 ,432,949,153
UAL933-1746720855-fa-6498p,Frankfurt Int'l,2025-05-11T23:30:00Z,2025-05-11T23:22:45Z,UAL,Arrived / Gate Arrival,B772 ,0,-1380,4074
THY7-1746769970-airline-1813p,Istanbul Airport,2025-05-11T22:55:00Z,2025-05-11T23:10:46Z,THY,Arrived / Gate Arrival,B77W ,0,-1299,5302
PKW669-1746982835-sw-1804p,Westchester County,2025-05-11T21:53:00Z,2025-05-11T23:08:45Z,PKW,Arrived,LJ60 ,0,4545,247
ASA507-1746769659-airline-778p,Washington Dulles Intl,2025-05-12T01:58:00Z,2025-05-11T23:07:01Z,ASA,Arrived / Gate Arrival,B39M ,60,-12434,726
UAL331-1746733627-fa-1448p,Charles de Gaulle/Roissy,2025-05-11T23:16:00Z,2025-05-11T23:06:36Z,UAL,Arrived / Gate Arrival,B764 ,-300,-1500,3855
DLH414-1746774012-airline-1471p,Munich Int'l,2025-05-11T23:15:00Z,2025-05-11T23:04:06Z,DLH,Arrived / Gate Arrival,A388 ,-60,-420,4315
DAL2902-1746764553-fa-1408p,Hartsfield-Jackson Intl,2025-05-11T22:22:00Z,2025-05-11T23:02:00Z,DAL,Arrived / Gate Arrival,BCS3 ,960,1380,534
ICE645-1746770765-airline-1194p,Keflavik Int'l,2025-05-11T23:03:00Z,2025-05-11T23:00:16Z,ICE,Arrived / Gate Arrival,B39M ,420,-900,2796
UAL587-1746771438-airline-422p,Chicago O'Hare Intl,2025-05-11T23:05:00Z,2025-05-11T23:00:00Z,UAL,Arrived / Gate Arrival,B752 ,-300,-840,588
UCA4958-1746768828-airline-2310p,Greenville/Spartanburg Intl,2025-05-11T15:51:00Z,2025-05-11T22:56:26Z,UCA,Arrived / Delayed,E145 ,24960,25560,384
UAL127-1746773674-airline-2136p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-11T22:50:00Z,2025-05-11T22:54:34Z,UAL,Arrived / Gate Arrival,B763 ,-600,-1380,4499
UAL347-1746762830-fa-62p,Denver Intl,2025-05-11T22:50:00Z,2025-05-11T22:53:15Z,UAL,Arrived / Gate Arrival,B739 ,-120,660,1450
AFR52-1746769188-airline-571p,Charles de Gaulle/Roissy,2025-05-11T22:25:00Z,2025-05-11T22:49:00Z,AFR,Arrived / Gate Arrival,B77W ,300,-840,3939
FDX787-1746914708-sw-2224p,Memphis Intl,2025-05-11T22:33:00Z,2025-05-11T22:41:44Z,FDX,Arrived,B763 ,780,524,742
VJA67-1746961767-sw-840p,Tampa Intl,2025-05-11T22:02:00Z,2025-05-11T22:35:28Z,VJA,Arrived,GLF4 ,2885,2008,813
EJA590-1746963341-sw-562p,John C Tune,2025-05-11T22:24:00Z,2025-05-11T22:32:48Z,EJA,Arrived,C56X ,-1800,528,551
ASA406-1746769849-airline-1095p,Seattle-Tacoma Intl,2025-05-11T21:52:00Z,2025-05-11T22:27:51Z,ASA,Arrived / Gate Arrival,B739 ,0,1260,2302
UAL413-1746777866-airline-1918p,Orlando Intl,2025-05-11T22:27:00Z,2025-05-11T22:26:00Z,UAL,Arrived / Gate Arrival,B38M ,-240,-300,760
UAL2667-1746777805-airline-1576p,Los Angeles Intl,2025-05-11T22:27:00Z,2025-05-11T22:22:00Z,UAL,Arrived / Gate Arrival,B739 ,-480,-1080,2285
EIN[account-number]-airline-477p,Dublin Int'l,2025-05-11T22:39:00Z,2025-05-11T22:21:20Z,EIN,Arrived / Gate Arrival,A21N ,0,-2100,3425
SWA2331-1746778927-airline-1071p,Phoenix Sky Harbor Intl,2025-05-11T22:07:00Z,2025-05-11T22:16:23Z,SWA,Arrived / Gate Arrival,B38M ,420,480,1954
VJT768-1746915434-sw-266p,Teterboro,2025-05-11T21:54:00Z,2025-05-11T22:08:27Z,VJT,Arrived,GL7T ,1271,867,223
EJA601-1746977123-sw-1118p,Palm Beach Intl,2025-05-11T21:49:00Z,2025-05-11T22:05:47Z,EJA,Arrived,C68A ,-1800,1007,862
EJA868-1746943235-sw-931p,Tri-Cities,2025-05-12T00:45:00Z,2025-05-11T22:03:26Z,EJA,Arrived,C700 ,-12600,-9694,320
EJA869-1746986723-sw-87p,Laurence G Hanscom Fld,2025-05-11T22:54:00Z,2025-05-11T22:01:13Z,EJA,Arrived,C700 ,-1800,-3167,405
SKW3700-1746770995-airline-1553p,Minneapolis/St Paul Intl,2025-05-11T21:40:00Z,2025-05-11T21:50:00Z,SKW,Arrived / Gate Arrival,E75L ,300,-420,907
N624CD-1746990139-sw-173p,Ingalls Fld,2025-05-11T21:48:00Z,2025-05-11T21:43:55Z,,Arrived,SR22 ,-613,-245,173
ASA322-1746769849-airline-657p,San Diego Intl,2025-05-11T21:35:00Z,2025-05-11T21:37:10Z,ASA,Arrived / Gate Arrival,B738 ,-600,-780,2250
SKW4214-1746985866-fa-3232p,Detroit Metro Wayne Co,2025-05-11T20:09:00Z,2025-05-11T21:34:57Z,SKW,Arrived / Delayed,CRJ9 ,4740,3900,383
UAL1831-1746775624-airline-3797p,Hartsfield-Jackson Intl,2025-05-11T20:07:00Z,2025-05-11T21:27:14Z,UAL,Arrived / Delayed,B737 ,4320,3780,534
RJA281-1746776578-airline-1044p,Queen Alia Int'l,2025-05-11T22:03:00Z,2025-05-11T21:18:21Z,RJA,Arrived / Gate Arrival,B788 ,240,-1020,5958
UAL1082-1746771816-airline-2597p,Orlando Intl,2025-05-11T20:18:00Z,2025-05-11T21:18:00Z,UAL,Arrived / Delayed,B753 ,3840,3300,760
BAW291-1746766319-airline-270p,London Heathrow,2025-05-11T21:03:00Z,2025-05-11T21:15:50Z,BAW,Arrived / Gate Arrival,B788 ,660,-60,3694
N613JR-1746895934-dlad-1900p,Charleston Intl/AFB,2025-05-11T19:29:00Z,2025-05-11T21:13:00Z,,Arrived,CL60 ,5341,6240,443
DAL1695-1746763854-fa-345p,Hartsfield-Jackson Intl,2025-05-11T20:18:00Z,2025-05-11T21:06:50Z,DAL,Arrived / Gate Arrival,A319 ,1980,1560,534
VJA357-1746970957-sw-797p,Brunswick Golden Isles,2025-05-11T20:43:00Z,2025-05-11T21:02:30Z,VJA,Arrived,CL35 ,624,1170,578
VJA58-1746938779-sw-1062p,Philadelphia Intl,2025-05-11T20:12:00Z,2025-05-11T20:50:22Z,VJA,Arrived,GLF4 ,2620,2302,135
UAL3901-1746974627-fa-1743p,Cleveland-Hopkins Intl,2025-05-11T17:32:00Z,2025-05-11T20:47:00Z,UAL,Arrived / Delayed,B39M ,11580,10080,288
EJA257-1746991517-sw-692p,Allegheny County,2025-05-11T20:27:00Z,2025-05-11T20:43:59Z,EJA,Arrived,CL60 ,0,1019,164
UAL251-1746756111-fa-830p,Bradley Intl,2025-05-11T20:20:00Z,2025-05-11T20:42:20Z,UAL,Arrived / Gate Arrival,B737 ,-420,1140,325
JIA5520-1746768696-airline-4627p,Charlotte/Douglas Intl,2025-05-11T20:30:00Z,2025-05-11T20:40:43Z,JIA,Arrived / Gate Arrival,CRJ9 ,-180,-540,322
EJA811-1746980149-sw-360p,Westchester County,2025-05-11T21:00:00Z,2025-05-11T20:38:47Z,EJA,Arrived,C700 ,-1800,-1273,247
ASA434-1746766222-airline-1232p,San Francisco Int'l,2025-05-11T20:21:00Z,2025-05-11T20:38:24Z,ASA,Arrived / Gate Arrival,B739 ,-300,180,2415
UAL721-1746767507-airline-646p,Boston Logan Intl,2025-05-11T20:24:00Z,2025-05-11T20:37:00Z,UAL,Arrived / Gate Arrival,B739 ,60,900,413
PWA901-1746914431-sw-950p,Raleigh-Durham Intl,2025-05-11T20:41:00Z,2025-05-11T20:36:22Z,PWA,Arrived,GL5T ,-857,-278,272
UAL2435-1746726035-fa-1218p,Miami Intl,2025-05-11T19:39:00Z,2025-05-11T20:35:42Z,UAL,Arrived / Gate Arrival,B38M ,2580,1800,924
UCA4307-1746775209-airline-950p,Patrick Leahy Burlington Intl,2025-05-11T19:59:00Z,2025-05-11T20:34:24Z,UCA,Arrived / Delayed,E145 ,720,1980,442
UAL229-1746728173-fa-1623p,Dublin Int'l,2025-05-11T18:47:00Z,2025-05-11T20:32:40Z,UAL,Arrived / Delayed,B752 ,5640,4200,3399
UAL326-1746777866-airline-1545p,Tampa Intl,2025-05-11T20:13:00Z,2025-05-11T20:32:13Z,UAL,Arrived / Delayed,B739 ,120,1860,813
UAL2234-1746753716-fa-371p,Houston Bush Int'ctl,2025-05-11T19:56:00Z,2025-05-11T20:30:56Z,UAL,Arrived / Gate Arrival,A319 ,-60,1020,1190
EJA479-1746927020-sw-617p,James M Cox Dayton Intl,2025-05-11T20:36:00Z,2025-05-11T20:30:44Z,EJA,Arrived,E55P ,-1800,-316,367
SKW3580-1746770995-airline-1552p,Detroit Metro Wayne Co,2025-05-11T20:16:00Z,2025-05-11T20:30:00Z,SKW,Arrived / Gate Arrival,CRJ9 ,-300,-720,383
UAL1957-1746775624-airline-3951p,Cleveland-Hopkins Intl,2025-05-11T20:13:00Z,2025-05-11T20:29:29Z,UAL,Arrived / Gate Arrival,A319 ,-420,660,288
WUP848-1746925209-sw-285p,Michael J Smith Fld,2025-05-11T19:35:00Z,2025-05-11T20:29:01Z,WUP,Arrived,B350 ,2832,3241,335
GJS4435-1746766826-airline-748p,Cincinnati/Northern Kentucky International Airport,2025-05-11T20:18:00Z,2025-05-11T20:27:45Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,720,387
UAL943-1746733624-fa-2915p,General Humberto Delgado Airport,2025-05-11T19:24:00Z,2025-05-11T20:26:33Z,UAL,Arrived / Delayed,B764 ,4800,4680,3587
SWA2902-1746778958-airline-1576p,Denver Intl,2025-05-11T19:39:00Z,2025-05-11T20:26:16Z,SWA,Arrived / Delayed,B38M ,1980,2460,1450
RPA3530-1746767281-airline-1021p,Indianapolis Intl,2025-05-11T20:26:00Z,2025-05-11T20:24:55Z,RPA,Arrived / Gate Arrival,E75L ,-300,240,475
ASH6115-1746766826-airline-841p,Kansas City Intl,2025-05-11T20:18:00Z,2025-05-11T20:24:45Z,ASH,Arrived / Gate Arrival,E75L ,-360,660,925
UAL2268-1746777805-airline-1163p,Phoenix Sky Harbor Intl,2025-05-11T20:06:00Z,2025-05-11T20:23:00Z,UAL,Arrived / Gate Arrival,B38M ,-240,1200,1954
UAL2337-1746777805-airline-1254p,Chicago O'Hare Intl,2025-05-11T20:09:00Z,2025-05-11T20:21:00Z,UAL,Arrived / Gate Arrival,B739 ,60,-120,588
UAL2250-1746777805-airline-1141p,San Antonio Intl,2025-05-11T20:26:00Z,2025-05-11T20:20:24Z,UAL,Arrived / Gate Arrival,B739 ,-240,240,1362
VTE3903-1746774439-airline-1951p,Plattsburgh Intl,2025-05-11T20:10:00Z,2025-05-11T20:19:46Z,VTE,Arrived / Gate Arrival,E135 ,0,540,445
UAL717-1746761270-fa-198p,San Francisco Int'l,2025-05-11T20:15:00Z,2025-05-11T20:18:14Z,UAL,Arrived / Gate Arrival,B789 ,-300,-120,2415
RPA3518-1746777866-airline-1684p,Portland Intl Jetport,2025-05-11T20:25:00Z,2025-05-11T20:17:41Z,RPA,Arrived / Gate Arrival,E75L ,-660,-180,493
UAL1140-1746744622-fa-818p,Los Angeles Intl,2025-05-11T20:15:00Z,2025-05-11T20:16:00Z,UAL,Arrived / Gate Arrival,B753 ,-360,300,2285
ASH6023-1746767281-airline-1018p,Charlotte/Douglas Intl,2025-05-11T20:06:00Z,2025-05-11T20:15:19Z,ASH,Arrived / Gate Arrival,E75L ,-300,420,322
UAL2125-1746775624-airline-4168p,Nashville Intl,2025-05-11T20:23:00Z,2025-05-11T20:15:00Z,UAL,Arrived / Gate Arrival,A319 ,-360,120,542
ASH6104-1746767311-airline-682p,John Glenn Columbus Intl Airport,2025-05-11T20:16:00Z,2025-05-11T20:14:15Z,ASH,Arrived / Gate Arrival,E75L ,420,1620,299
UCA4925-1746773799-airline-2638p,Manchester Boston Rgnl,2025-05-11T18:10:00Z,2025-05-11T20:13:10Z,UCA,Arrived / Delayed,E145 ,6720,5880,418
ASH6026-1746773638-airline-1230p,Muhammad Ali Intl,2025-05-11T20:11:00Z,2025-05-11T20:12:00Z,ASH,Arrived / Gate Arrival,E75L ,480,1260,451
UAL315-1746751596-fa-625p,Fort Lauderdale Intl,2025-05-11T20:31:00Z,2025-05-11T20:12:00Z,UAL,Arrived / Delayed,B738 ,1320,1860,904
WMN807-1746712241-dlad-1325p,Boire Fld,2025-05-11T20:03:00Z,2025-05-11T20:11:34Z,WMN,Arrived,GLF6 ,-2700,514,409
N59BS-1746923633-sw-22p,Morgantown Muni,2025-05-11T19:19:00Z,2025-05-11T20:11:16Z,,Arrived,C525 ,3073,3136,140
HER880-1746967132-sw-41p,Boca Raton,2025-05-11T20:09:00Z,2025-05-11T20:11:06Z,HER,Arrived,GLF4 ,518,126,883
ASH6158-1746774048-airline-982p,LaGuardia,2025-05-11T19:58:00Z,2025-05-11T20:09:52Z,ASH,Arrived / Gate Arrival,E75L ,-360,-60,229
LXJ548-1746979938-sw-1185p,Raleigh-Durham Intl,2025-05-11T20:02:00Z,2025-05-11T20:09:34Z,LXJ,Arrived,CL30 ,-429,454,273
ASH6090-1746767281-airline-1046p,Rhode Island T. F. Green International Airport,2025-05-11T20:11:00Z,2025-05-11T20:08:17Z,ASH,Arrived / Gate Arrival,E75L ,0,-840,371
UCA4824-1746766826-airline-756p,James M Cox Dayton Intl,2025-05-11T20:11:00Z,2025-05-11T20:08:08Z,UCA,Arrived / Gate Arrival,E145 ,-300,420,367
FFT4812-1746772281-airline-1379p,Orlando Intl,2025-05-11T20:10:00Z,2025-05-11T20:07:37Z,FFT,Arrived / Gate Arrival,A20N ,-960,-1080,760
GJS4576-1746768881-airline-1479p,Philadelphia Intl,2025-05-11T19:49:00Z,2025-05-11T20:06:55Z,GJS,Arrived / Gate Arrival,CRJ7 ,240,0,135
UAL2276-1746777805-airline-1176p,New Orleans Intl,2025-05-11T20:18:00Z,2025-05-11T20:06:00Z,UAL,Arrived / Gate Arrival,A320 ,-180,240,955
GJS4441-1746768828-airline-2284p,Ottawa Macdonald-Cartier Int'l,2025-05-11T20:20:00Z,2025-05-11T20:05:26Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1020,450
UAL2398-1746765077-fa-741p,Seattle-Tacoma Intl,2025-05-11T19:59:00Z,2025-05-11T20:04:00Z,UAL,Arrived / Gate Arrival,B39M ,-480,240,2302
UAL2344-1746777805-airline-1265p,Austin-Bergstrom Intl,2025-05-11T20:20:00Z,2025-05-11T20:03:11Z,UAL,Arrived / Gate Arrival,B39M ,-480,-780,1296
UCA4959-1746767311-airline-676p,Greenville/Spartanburg Intl,2025-05-11T19:58:00Z,2025-05-11T20:03:09Z,UCA,Arrived / Gate Arrival,E145 ,-480,-720,384
AFR50-1746769188-airline-569p,Charles de Gaulle/Roissy,2025-05-11T19:28:00Z,2025-05-11T20:02:47Z,AFR,Arrived / Gate Arrival,B77W ,780,-660,3944
UAL2087-1746755025-fa-1252p,Denver Intl,2025-05-11T19:24:00Z,2025-05-11T20:01:04Z,UAL,Arrived / Delayed,B772 ,2160,2280,1450
RPA3401-1746767281-airline-1016p,Charleston Intl/AFB,2025-05-11T19:56:00Z,2025-05-11T20:00:27Z,RPA,Arrived / Gate Arrival,E170 ,-300,-900,443
UCA4942-1746773638-airline-1258p,Albany Intl,2025-05-11T20:01:00Z,2025-05-11T20:00:10Z,UCA,Arrived / Gate Arrival,E145 ,180,-540,325
UAL358-1746735282-fa-141p,Dallas-Fort Worth Intl,2025-05-11T20:09:00Z,2025-05-11T19:59:00Z,UAL,Arrived / Gate Arrival,A319 ,-420,-600,1171
WUP508-1746965509-sw-87p,East Hampton Town,2025-05-11T19:50:00Z,2025-05-11T19:58:40Z,WUP,Arrived,C56X ,234,520,309
UCA4236-1746766826-airline-722p,Piedmont Triad Intl,2025-05-11T15:41:00Z,2025-05-11T19:58:31Z,UCA,Arrived / Delayed,E145 ,15600,15660,239
UAL1071-1746732201-fa-1025p,San Diego Intl,2025-05-11T19:47:00Z,2025-05-11T19:57:33Z,UAL,Arrived / Gate Arrival,B772 ,-540,420,2250
UCA4229-1746766826-airline-715p,Columbia Metro,2025-05-11T20:00:00Z,2025-05-11T19:56:33Z,UCA,Arrived / Gate Arrival,E145 ,-660,-840,402
DLH418-1746774012-airline-1475p,Frankfurt Int'l,2025-05-11T19:01:00Z,2025-05-11T19:56:09Z,DLH,Arrived / Gate Arrival,B748 ,2520,900,4166
RPA3579-1746767281-airline-1050p,Pittsburgh Intl,2025-05-11T19:33:00Z,2025-05-11T19:56:06Z,RPA,Arrived / Gate Arrival,E75L ,-480,360,182
N40KG-1746988867-adhoc-23p,Ocean City Muni,2025-05-11T19:46:08Z,2025-05-11T19:55:19Z,,Arrived,BE36 ,-485,551,205
UCA4951-[phone]-airline-2662p,Mobile Rgnl,2025-05-11T20:05:00Z,2025-05-11T19:54:25Z,UCA,Arrived / Gate Arrival,E145 ,0,0,836
UCA4860-1746767281-airline-1039p,Frederick Douglass/Greater Rochester Intl,2025-05-11T20:06:00Z,2025-05-11T19:54:12Z,UCA,Arrived / Gate Arrival,E145 ,-180,-420,289
UAL2497-1746764548-fa-836p,Harry Reid Intl,2025-05-11T19:48:00Z,2025-05-11T19:52:52Z,UAL,Arrived / Gate Arrival,B739 ,-240,120,2063
UCA4230-1746777866-airline-1966p,Scranton Intl,2025-05-11T19:49:00Z,2025-05-11T19:52:38Z,UCA,Arrived / Gate Arrival,E145 ,-480,480,189
FDY128-1746767945-airline-1456p,Dubois Rgnl,2025-05-11T19:51:00Z,2025-05-11T19:52:21Z,FDY,Arrived / Gate Arrival,C208 ,0,-800,189
UCA4833-1746766826-airline-747p,Roanoke Rgnl,2025-05-11T20:03:00Z,2025-05-11T19:51:31Z,UCA,Arrived / Gate Arrival,E145 ,-420,-660,177
